--=====================================================================================================
-- (c) copyright 2026 - 2030, Honor.Game
-- All Rights Reserved.
-- ----------------------------------------------------------------------------------------------------
-- filename:  TableBadWords
-- descrip:   坏词表
-- notices:   该文件自动生成，请不要手动修改！
--=====================================================================================================

---@class Tables.BadWords_Item @坏词表条目
---@field ID string @序号
---@field ChineseSimplified string @简体中文
---@field English string @英语
---@field French string @法语
---@field German string @德语
---@field Spanish string @西班牙语
---@field Japanese string @日语
---@field Korean string @韩语
---@field PortuguesePortugal string @葡萄牙语
---@field Russian string @俄语
---@field ChineseTraditional string @繁体中文
---@field Italian string @意大利语

---@class Tables.BadWords @坏词表
Tables.BadWords = {
    ["1"] = {ID = "1", ChineseSimplified = "龠", English = "%-/sex%-/%-party%-/", French = "Couillonnerie", German = "Nationalsozialistisch", Spanish = "Agilipollado", Japanese = "マスターベーション", Korean = "WWW.PIC-K.COM/TMP/51.HTML", PortuguesePortugal = "bicha", Russian = "Yebushkivorobushki", ChineseTraditional = "龠", Italian = "Prostituisciti"},
    ["87"] = {ID = "87", ChineseSimplified = "黄坤明", English = "se%>%%<p@rty", French = "Maboule", German = "Genozid", Spanish = , Japanese = "包茎", Korean = "MOLCA테이프", PortuguesePortugal = , Russian = "Bl1akhamukha", ChineseTraditional = "黄坤明", Italian = "Coglione"},
    ["88"] = {ID = "88", ChineseSimplified = "黄坤~明", English = "se%]%[p@rty", French = "Merdeux", German = "Endsieg", Spanish = , Japanese = "クズ", Korean = "MOLCA포르노", PortuguesePortugal = , Russian = "Blyakhomud1a", ChineseTraditional = "黄坤~明", Italian = "Coglioni"},
    ["89"] = {ID = "89", ChineseSimplified = "黄坤`明", English = "$e%>%%<p@rty", French = "Merdier", German = "Giftgas", Spanish = , Japanese = "カス", Korean = "MRCONDOM", PortuguesePortugal = , Russian = "Blyakh0mud1a", ChineseTraditional = "黄坤`明", Italian = "Diogatto"},
    ["90"] = {ID = "90", ChineseSimplified = "黄坤_明", English = "$e%]%[p@rty", French = "Mouille", German = "Nigger", Spanish = , Japanese = "亀頭", Korean = "MULYOSEX", PortuguesePortugal = , Russian = "Blyakh0mudia", ChineseTraditional = "黄坤_明", Italian = "Dioladro"},
    ["91"] = {ID = "91", ChineseSimplified = "黄坤@明", English = "$e%)%(p@rty", French = "Niakoue", German = "Hitler", Spanish = , Japanese = "陰核", Korean = "NUDLNUDE", PortuguesePortugal = , Russian = "Bl1akhomud1a", ChineseTraditional = "黄坤@明", Italian = "Dioporco"},
    ["92"] = {ID = "92", ChineseSimplified = "黄坤%-明", English = "se%)%(p@rty", French = "Pedoque", German = "Zipfel", Spanish = , Japanese = "陰唇", Korean = "ONECLICK", PortuguesePortugal = , Russian = "Bl1akhomudia", ChineseTraditional = "黄坤%-明", Italian = "Fighetti"},
    ["93"] = {ID = "93", ChineseSimplified = "黄坤+明", English = "sexxp@rty", French = "Pougner", German = "Muschi", Spanish = , Japanese = "肛門", Korean = "PLAYBOZI", PortuguesePortugal = , Russian = "Bliakhomud1a", ChineseTraditional = "黄坤+明", Italian = "Fighetto"},
    ["94"] = {ID = "94", ChineseSimplified = "黄坤.*明", English = "_sexp@rty", French = "Raclure", German = "Bumsen", Spanish = , Japanese = "性交", Korean = "SEXBOARD", PortuguesePortugal = , Russian = "Bl1akh0mud1a", ChineseTraditional = "黄坤.*明", Italian = "Finocchi"},
    ["95"] = {ID = "95", ChineseSimplified = "黄坤$明", English = "sex_p@rty", French = "Suceuse", German = "Ficken", Spanish = , Japanese = "下痢", Korean = "SEXCOREA", PortuguesePortugal = , Russian = "Bl1akh0mudia", ChineseTraditional = "黄坤$明", Italian = "Fregnona"},
    ["96"] = {ID = "96", ChineseSimplified = "黄坤#明", English = "sex_party", French = "Tafiole", German = "Sperma", Spanish = , Japanese = "支那", Korean = "SEXGOODS", PortuguesePortugal = , Russian = "Bliakh0mud1a", ChineseTraditional = "黄坤#明", Italian = "Fregnone"},
    ["97"] = {ID = "97", ChineseSimplified = "黄坤!明", English = "se//party", French = "Tapette", German = "Fresse", Spanish = , Japanese = "虐殺", Korean = "SEXJAPAN", PortuguesePortugal = , Russian = "Blyahomud1ya", ChineseTraditional = "黄坤!明", Italian = "Fregnoni"},
    ["98"] = {ID = "98", ChineseSimplified = "黄坤 明", English = "se\\party", French = "Tassepe", German = "Kotzen", Spanish = , Japanese = "盲", Korean = "SEXKOREA", PortuguesePortugal = , Russian = "Bl1ahomud1ya", ChineseTraditional = "黄坤 明", Italian = "Frocetti"},
    ["99"] = {ID = "99", ChineseSimplified = "黄剑辉", English = "se||party", French = "Travelo", German = "Dummer", Spanish = , Japanese = "聾", Korean = "SEXMOLCA", PortuguesePortugal = , Russian = "Bliahomud1ya", ChineseTraditional = "黄剑辉", Italian = "Frocetto"},
    ["100"] = {ID = "100", ChineseSimplified = "黄克诚", English = "$e96party", French = "Abruti", German = "Bloede", Spanish = , Japanese = "唖", Korean = "SEXMOLKA", PortuguesePortugal = , Russian = "Bl1ahomudiya", ChineseTraditional = "黄克诚", Italian = "Lesbiche"},
    ["101"] = {ID = "101", ChineseSimplified = "黄伯源", English = "$e69party", French = "Babtou", German = "Schwul", Spanish = , Japanese = , Korean = "SEXMOVIE", PortuguesePortugal = , Russian = "Yeban1ynas0s", ChineseTraditional = "黄伯源", Italian = "Mignotta"},
    ["102"] = {ID = "102", ChineseSimplified = "黄仲生", English = "se96party", French = "Basane", German = "Lusche", Spanish = , Japanese = , Korean = "SEXNIPON", PortuguesePortugal = , Russian = "Zh0p0rvanets", ChineseTraditional = "黄仲生", Italian = "Mignotte"},
    ["103"] = {ID = "103", ChineseSimplified = "黄义交", English = "se69party", French = "Batard", German = "Transe", Spanish = , Japanese = , Korean = "SEXPORNO", PortuguesePortugal = , Russian = "P1zd0rvanets", ChineseTraditional = "黄义交", Italian = "Pisciare"},
    ["104"] = {ID = "104", ChineseSimplified = "黄~坤明", English = "sexpaarty", French = "Biatch", German = "Looser", Spanish = , Japanese = , Korean = "SEXWAREZ", PortuguesePortugal = , Russian = "Ахуительный", ChineseTraditional = "黄~坤明", Italian = "Porcodio"},
    ["105"] = {ID = "105", ChineseSimplified = "黄`坤明", English = "se%]%[party", French = "Biffle", German = "Kanake", Spanish = , Japanese = , Korean = "SEXYCLIK", PortuguesePortugal = , Russian = "Выебонистый", ChineseTraditional = "黄`坤明", Italian = "Sborrare"},
    ["106"] = {ID = "106", ChineseSimplified = "黄_坤明", English = "se%)%(party", French = "Bordel", German = "Itaker", Spanish = , Japanese = , Korean = "SEXYSOUL", PortuguesePortugal = , Russian = "Выебываться", ChineseTraditional = "黄_坤明", Italian = "Sburrare"},
    ["107"] = {ID = "107", ChineseSimplified = "黄@坤明", English = "se%>%<party", French = "Cagole", German = "Zecken", Spanish = , Japanese = , Korean = "SEXY화상채팅", PortuguesePortugal = , Russian = "Ебаныйнасос", ChineseTraditional = "黄@坤明", Italian = "Scazzata"},
    ["108"] = {ID = "108", ChineseSimplified = "黄??菊", English = "se%]%[party", French = "Chatte", German = "Pissen", Spanish = , Japanese = , Korean = "YAHANNOM", PortuguesePortugal = , Russian = "Ебатькопать", ChineseTraditional = "黄??菊", Italian = "Scazzate"},
    ["109"] = {ID = "109", ChineseSimplified = "黄%-坤明", English = "$e%>%%<party", French = "Chiant", German = "Pisser", Spanish = , Japanese = , Korean = "YESMOLCA", PortuguesePortugal = , Russian = "Мокрощелька", ChineseTraditional = "黄%-坤明", Italian = "Scazzati"},
    ["110"] = {ID = "110", ChineseSimplified = "黄+坤明", English = "$e%]%[party", French = "Chiure", German = "Neger", Spanish = , Japanese = , Korean = "YOUNGSEX", PortuguesePortugal = , Russian = "Охуительный", ChineseTraditional = "黄+坤明", Italian = "Scazzato"},
    ["111"] = {ID = "111", ChineseSimplified = "黄.*坤明", English = "$e%)%(party", French = "Cretin", German = "NSDAP", Spanish = , Japanese = , Korean = "다보자성인영화관", PortuguesePortugal = , Russian = "Проститутка", ChineseTraditional = "黄.*坤明", Italian = "Scoregge"},
    ["112"] = {ID = "112", ChineseSimplified = "黄$坤明", English = "se%)%(party", French = "Debile", German = "Adolf", Spanish = , Japanese = , Korean = "러브박사성인용품", PortuguesePortugal = , Russian = "Пиздорванец", ChineseTraditional = "黄$坤明", Italian = "Segaiola"},
    ["113"] = {ID = "113", ChineseSimplified = "黄#坤明", English = "sexxparty", French = "Dieudo", German = "Spast", Spanish = , Japanese = , Korean = "러브하자성인용품", PortuguesePortugal = , Russian = "Пиздотекарь", ChineseTraditional = "黄#坤明", Italian = "Segaiolo"},
    ["114"] = {ID = "114", ChineseSimplified = "黄!坤明", English = "seksparty", French = "Empafe", German = "Wixer", Spanish = , Japanese = , Korean = "무료포르노동영상", PortuguesePortugal = , Russian = "Шлюхоблядия", ChineseTraditional = "黄!坤明", Italian = "Trombare"},
    ["115"] = {ID = "115", ChineseSimplified = "黄 菊", English = "sexpart%-y", French = "Encule", German = "Arsch", Spanish = , Japanese = , Korean = "미소녀섹스가이드", PortuguesePortugal = , Russian = "Шароебиться", ChineseTraditional = "黄 菊", Italian = "Tuamadre"},
    ["116"] = {ID = "116", ChineseSimplified = "黄 坤明", English = "sex%-party", French = "Fiotte", German = "Fotze", Spanish = , Japanese = , Korean = "성인용품도매센터", PortuguesePortugal = , Russian = "Akhuitelniy", ChineseTraditional = "黄 坤明", Italian = "Vucumpra"},
    ["117"] = {ID = "117", ChineseSimplified = "黄  菊", English = "s%-exparty", French = "Fister", German = "Nutte", Spanish = , Japanese = , Korean = "성인용품할인매장", PortuguesePortugal = , Russian = "Blyadishche", ChineseTraditional = "黄  菊", Italian = "Bagasce"},
    ["118"] = {ID = "118", ChineseSimplified = "黃金幼龍", English = "douchebag", French = "Foutre", German = "Opfer", Spanish = , Japanese = , Korean = "아이러브에로스쿨", PortuguesePortugal = , Russian = "Bliadishche", ChineseTraditional = "黃金幼龍", Italian = "Battona"},
    ["119"] = {ID = "119", ChineseSimplified = "黃菊", English = "shitpouch", French = "Fumier", German = "Moese", Spanish = , Japanese = , Korean = "코리아성인가이드", PortuguesePortugal = , Russian = "Blyahomudia", ChineseTraditional = "黃菊", Italian = "Battone"},
    ["120"] = {ID = "120", ChineseSimplified = "黃翔", English = "shitstain", French = "Gouine", German = "Kotze", Spanish = , Japanese = , Korean = "코리아스트립닷컴", PortuguesePortugal = , Russian = "Bliahomudia", ChineseTraditional = "黃翔", Italian = "Cacchio"},
    ["121"] = {ID = "121", ChineseSimplified = "黃義交", English = "slapbitch", French = "Gueule", German = "Dumme", Spanish = , Japanese = , Korean = "플레이보이온라인", PortuguesePortugal = , Russian = "Viebonistiy", ChineseTraditional = "黃義交", Italian = "Cancher"},
    ["122"] = {ID = "122", ChineseSimplified = "黃禍", English = "goddammit", French = "Kassos", German = "Bloed", Spanish = , Japanese = , Korean = "BACASTV", PortuguesePortugal = , Russian = "Vyebonistiy", ChineseTraditional = "黃禍", Italian = "Cazzara"},
    ["123"] = {ID = "123", ChineseSimplified = "黃片", English = "shithouse", French = "Looser", German = "Lesbe", Spanish = , Japanese = , Korean = "BBAGURY", PortuguesePortugal = , Russian = "Viebivatsya", ChineseTraditional = "黃片", Italian = "Cazzare"},
    ["124"] = {ID = "124", ChineseSimplified = "黃木護衛兵", English = "deaf%-mute", French = "Nichon", German = "Loser", Spanish = , Japanese = , Korean = "BOZICAM", PortuguesePortugal = , Russian = "Vyebivatsya", ChineseTraditional = "黃木護衛兵", Italian = "Cazzari"},
    ["125"] = {ID = "125", ChineseSimplified = "黃木警衛兵", English = "goddamned", French = "Niquer", German = "Japse", Spanish = , Japanese = , Korean = "BYUNTAE", PortuguesePortugal = , Russian = "Gomosyatina", ChineseTraditional = "黃木警衛兵", Italian = "Cazzaro"},
    ["126"] = {ID = "126", ChineseSimplified = "黃木哨兵隊長", English = "buttmunch", French = "Nulach", German = "Idiot", Spanish = , Japanese = , Korean = "CLUBERO", PortuguesePortugal = , Russian = "Gomosiatina", ChineseTraditional = "黃木哨兵隊長", Italian = "Cazzata"},
    ["127"] = {ID = "127", ChineseSimplified = "黃木哨兵", English = "towelhead", French = "Ordure", German = "Zecke", Spanish = , Japanese = , Korean = "FETISH7", PortuguesePortugal = , Russian = "Dolboyasher", ChineseTraditional = "黃木哨兵", Italian = "Cazzate"},
    ["128"] = {ID = "128", ChineseSimplified = "黃慈萍", English = "cumbubble", French = "Pedale", German = "Pisse", Spanish = , Japanese = , Korean = "GOJASEX", PortuguesePortugal = , Russian = "Dolboiasher", ChineseTraditional = "黃慈萍", Italian = "Cazzone"},
    ["129"] = {ID = "129", ChineseSimplified = "黃劍輝", English = "DILLIGAF?", French = "Pisser", German = "Arier", Spanish = , Japanese = , Korean = "HOTBOJY", PortuguesePortugal = , Russian = "Yebtvoyumat", ChineseTraditional = "黃劍輝", Italian = "Cazzoni"},
    ["130"] = {ID = "130", ChineseSimplified = "黃伯源", English = "bitchtits", French = "Putain", German = "Hure", Spanish = , Japanese = , Korean = "KINGSEX", PortuguesePortugal = , Russian = "Yebvashumat", ChineseTraditional = "黃伯源", Italian = "Cazzuta"},
    ["131"] = {ID = "131", ChineseSimplified = "黃仲生", English = "fuckstick", French = "Rageux", German = "Dumm", Spanish = , Japanese = , Korean = "LESBIEN", PortuguesePortugal = , Russian = "Ebaniynasos", ChineseTraditional = "黃仲生", Italian = "Cazzute"},
    ["132"] = {ID = "132", ChineseSimplified = "麻黄素", English = "tittyfuck", French = "Salaud", German = "Homo", Spanish = , Japanese = , Korean = "MOLCAAV", PortuguesePortugal = , Russian = "Yebaniyvrot", ChineseTraditional = "麻黄素", Italian = "Cazzuti"},
    ["133"] = {ID = "133", ChineseSimplified = "麻醉药", English = "jizzstain", French = "Salope", German = "Fuck", Spanish = , Japanese = , Korean = "MOLCACD", PortuguesePortugal = , Russian = "Yebuchiykon", ChineseTraditional = "麻醉药", Italian = "Cazzuto"},
    ["134"] = {ID = "134", ChineseSimplified = "麻生太郎", English = "arseclown", French = "Schleu", German = "F.*ck", Spanish = , Japanese = , Korean = "MOLCATV", PortuguesePortugal = , Russian = "Zhoporvanes", ChineseTraditional = "麻生太郎", Italian = "Checche"},
    ["135"] = {ID = "135", ChineseSimplified = "麻咕", English = "cuntflaps", French = "Suceur", German = "Nazi", Spanish = , Japanese = , Korean = "MOLCA섹스", PortuguesePortugal = , Russian = "Zhoporvanec", ChineseTraditional = "麻咕", Italian = "Cretina"},
    ["136"] = {ID = "136", ChineseSimplified = "麻古", English = "braindead", French = "Tocard", German = "Sau", Spanish = , Japanese = , Korean = "NOPANTS", PortuguesePortugal = , Russian = "Zayebtsoviy", ChineseTraditional = "麻古", Italian = "Cretine"},
    ["137"] = {ID = "137", ChineseSimplified = "麴", English = "sexparty", French = "Violer", German = "SS", Spanish = , Japanese = , Korean = "PHONSEK", PortuguesePortugal = , Russian = "Zloyebuchiy", ChineseTraditional = "麴", Italian = "Cretini"},
    ["138"] = {ID = "138", ChineseSimplified = "麦角酸二乙基酰胺", English = "sexp@rty", French = "Youpin", German = "NS", Spanish = , Japanese = , Korean = "PLAYBOG", PortuguesePortugal = , Russian = "Zalupshchik", ChineseTraditional = "麦角酸二乙基酰胺", Italian = "Cretino"},
    ["139"] = {ID = "139", ChineseSimplified = "麦角酸", English = "$exp@rty", French = "Aryen", German = "KZ", Spanish = , Japanese = , Korean = "PLAYBOY", PortuguesePortugal = , Russian = "Zalupshitsa", ChineseTraditional = "麦角酸", Italian = "Dioboia"},
    ["140"] = {ID = "140", ChineseSimplified = "麦司卡林", English = "sex_prty", French = "Baise", German = "HH", Spanish = , Japanese = , Korean = "PLEYBOG", PortuguesePortugal = , Russian = "Mandavoshka", ChineseTraditional = "麦司卡林", Italian = "Diocane"},
    ["141"] = {ID = "141", ChineseSimplified = "麦叫酸", English = "sexp@rty", French = "Beauf", German = , Spanish = , Japanese = , Korean = "PLEYBOY", PortuguesePortugal = , Russian = "Mokroshchel", ChineseTraditional = "麦叫酸", Italian = "Fanculo"},
    ["142"] = {ID = "142", ChineseSimplified = "麦克阿瑟", English = "sexparti", French = "Bicot", German = , Spanish = , Japanese = , Korean = "PORNO바다", PortuguesePortugal = , Russian = "Mokroshelka", ChineseTraditional = "麦克阿瑟", Italian = "Fottere"},
    ["143"] = {ID = "143", ChineseSimplified = "麦克斯", English = "$exparty", French = "Boche", German = , Spanish = , Japanese = , Korean = "PORNO애니", PortuguesePortugal = , Russian = "Okhuitelniy", ChineseTraditional = "麦克斯", Italian = "Fottiti"},
    ["144"] = {ID = "144", ChineseSimplified = "麥克斯", English = "dickhead", French = "Burne", German = , Spanish = , Japanese = , Korean = "PORNSEX", PortuguesePortugal = , Russian = "Prostitutka", ChineseTraditional = "麥克斯", Italian = "Fottuta"},
    ["145"] = {ID = "145", ChineseSimplified = "麇", English = "bitching", French = "Catin", German = , Spanish = , Japanese = , Korean = "SEX1818", PortuguesePortugal = , Russian = "Potaskushka", ChineseTraditional = "麇", Italian = "Fottute"},
    ["146"] = {ID = "146", ChineseSimplified = "鹿城娱乐", English = "buttface", French = "Chier", German = , Spanish = , Japanese = , Korean = "SEX4969", PortuguesePortugal = , Russian = "Pizdorvanes", ChineseTraditional = "鹿城娱乐", Italian = "Fottuti"},
    ["147"] = {ID = "147", ChineseSimplified = "鹺", English = "fucktard", French = "Chleu", German = , Spanish = , Japanese = , Korean = "SEXBUIN", PortuguesePortugal = , Russian = "Pizdorvanec", ChineseTraditional = "鹺", Italian = "Fottuto"},
    ["148"] = {ID = "148", ChineseSimplified = "鹱", English = "shithead", French = "Clodo", German = , Spanish = , Japanese = , Korean = "SEXEROS", PortuguesePortugal = , Russian = "pidorishche", ChineseTraditional = "鹱", Italian = "Gnocche"},
    ["149"] = {ID = "149", ChineseSimplified = "鹰眼派氏族", English = "fuckweds", French = "Conne", German = , Spanish = , Japanese = , Korean = "SEXMAXX", PortuguesePortugal = , Russian = "tupayapizda", ChineseTraditional = "鹰眼派氏族", Italian = "Harambe"},
    ["150"] = {ID = "150", ChineseSimplified = "鹨", English = "knobhead", French = "Ducon", German = , Spanish = , Japanese = , Korean = "SEXMUSA", PortuguesePortugal = , Russian = "hitrozhopiy", ChineseTraditional = "鹨", Italian = "Lesbica"},
    ["151"] = {ID = "151", ChineseSimplified = "鹆", English = "dumbface", French = "Etron", German = , Spanish = , Japanese = , Korean = "SEXSEXY", PortuguesePortugal = , Russian = "Shlyuhensia", ChineseTraditional = "鹆", Italian = "Mafioso"},
    ["152"] = {ID = "152", ChineseSimplified = "鸽派", English = "arsehole", French = "Fritz", German = , Spanish = , Japanese = , Korean = "SEXSHOP", PortuguesePortugal = , Russian = "Shluhensiya", ChineseTraditional = "鸽派", Italian = "Merdina"},
    ["153"] = {ID = "153", ChineseSimplified = "鸹", English = "fuckface", French = "Garce", German = , Spanish = , Japanese = , Korean = "SEXYMAP", PortuguesePortugal = , Russian = "Shlukhensia", ChineseTraditional = "鸹", Italian = "Merdone"},
